x,y,id
-1185,7941,Dvoretskiy D.A.
994,8408,Lazarev V.A.
-1013,8919,Voropaev V.S.
-340,8499,Rodnova Z.N.
-778,8402,Sazonkin S.G.
195,8082,Leonov S.O.
-1033,7175,Pnev A.B.
-611,9737,Karasik V.E.
-1735,8948,Krylov A.A.
6269,-7621,Anishchenko L.
6007,-7118,Gennarelli G.
5657,-7328,Tataraidze A.
5616,-6968,Gaysina E.
5768,-7683,Soldovieri F.
5102,-7635,Ivashov S.
8195,-8832,Berezin A.V.
8265,-8335,Kuftov A.F.
7765,-8510,Shkurikhin I.B.
16591,10766,Vinogrado V.V.
16177,10772,Shakurov A.G.
16711,11163,Tyazhel’nikova I.L.
16374,11408,Vinogradova E.P.
16041,11165,Esenbekov V.S.
15178,6260,Borovskii G.V.
14833,5971,Shavva M.A.
14632,6366,Zakharevich E.M.
15031,7133,Grubyi S.V.
15058,6607,Maslov A.R.
14164,-22230,Ege N.
14496,-22820,Erbaş B.
15271,-22712,Prikazchikov D.A.
-5368,9269,Afonin V.L.
-4527,11190,Baryshnikov N.V.
-5012,9135,Zhivotovsky I.V.
-5117,9909,Kachalov V.V.
-4854,9534,Kurilovich A.V.
-4667,9255,Mendeleev V.Y.
-5367,9663,Sukhorukov R.Y.
-5126,9488,Utyashev F.Z.
-8833,15840,Ryzhii V.
-8846,13107,Otsuji T.
-7679,15033,Ryzhii M.
-6465,14506,Mitin V.
-7578,12541,Shur M.S.
17364,-21382,Timofeev G.A.
16315,-20507,Kuzenkov V.V.
-17198,94,Zubkov N.N.
1820,12443,Dolganova I.N.
3937,10037,Zaytsev K.I.
2237,11797,Metelkina A.A.
3320,11966,Yurchenko S.O.
-21627,-21898,Ismagilov R.S.
-15324,3888,Zubov N.E.
-12753,3454,Mikrin E.A.
-16602,4472,Misrikhanov M.S.
-15116,5774,Ryabchenko V.N.
-10620,-18176,Belov N.A.
-11019,-18906,Naumova E.A.
-10584,-17467,Akopyan T.K.
-18363,-15807,Manturov V.O.
-19806,-14269,Kim S.
-7120,-13320,Kurenkov A.S.
-6755,-13530,Sinev I.M.
-6531,-13083,Gavrilov S.A.
-6887,-12881,Shchedrin A.V.
-18243,-14252,Nikonov I.M.
18972,-17633,Ivanov A.S.
19960,-18945,Smirnov N.I.
21743,-17470,Murkin S.V.
-17077,-13956,Ilyutko D.P.
-1740,-5112,Arbekov A.N.
-563,-5703,Varaksin A.Y.
-252,-4837,Inozemtsev A.A.
-2521,-17067,Zakharov M.N.
-994,-17208,Morozov E.M.
-1415,-17265,Nasonov V.A.
-20069,-10181,Kondrat'ev S.Yu.
-20493,-10508,Kraposhin V.S.
-21427,-10752,Anastasiadi G.P.
-20816,-9611,Talis A.L.
-8904,6919,Ovseevich A.I.
-5961,6803,Fedorov A.K.
-16460,-15123,Fedoseev D.A.
-16921,-15414,Cheng Z.
19404,1924,Chirkov A.Yu.
-3292,11942,Romadanov I.V.
-4424,9881,Ryzhkov S.V.
-4039,15016,Evtikhiev N.N.
-3385,13910,Zlokazov E.Y.
-3834,15908,Starikov R.S.
-4460,15602,Starikov S.N.
-2865,14950,Bobrinev V.I.
-5475,12209,Odinokov S.B.
20714,-18181,Ermolaev M.M.
3379,-17395,Shchepetov S.V.
2578,-18290,Khol’nov Y.V.
3134,-18436,Vasil’kov D.G.
23615,-12308,Shirokov D.S.
20306,-4538,Chernikov S.A.
26597,-10975,Sayapin S.N.
12956,-14963,Kozlov O.S.
12591,-14592,Skvortsov L.M.
703,3376,Savin A.A.
412,4651,Savin A.S.
4567,11049,Yakovlev E.V.
26817,4778,Krishchenko A.P.
25382,5919,Chetverikov V.N.
19211,-10853,Grekhov L.
17643,-10851,Mahkamov K.
17853,-11551,Kuleshov A.
20317,-5995,Grishin Y.A.
19441,-6191,Bakulin V.N.
10644,-4449,Kalinichenko V.A.
11106,-5292,Soe A.N.
10330,-5617,Chashechkin Y.D.
2113,9628,Gavdush A.A.
1969,11149,Chernomyrdin N.V.
-12125,-3003,Isaev S.A.
-13956,-2883,Leont′ev A.I.
-14951,-2433,Shchelchkov A.V.
-14162,-3250,Gul′tsova M.E.
16924,-11051,Janhunen T.
16833,-11471,Akimov V.
29001,-165,Chernyatin A.S.
29581,-1188,Razumovskii I.A.
7233,-42024,Polyanin A.D.
8535,-44647,Zhurov A.I.
6531,-12718,Baranov A.A.
7522,-12681,Grishko D.A.
7609,-13510,Mayorova V.I.
3054,-17777,Batanov G.M.
2744,-17297,Borzosekov V.D.
3761,-17054,Kolik L.V.
2327,-16851,Konchekov E.M.
4208,-16723,Malakhov D.V.
2807,-16898,Petelin M.I.
2596,-16249,Petrov A.E.
2265,-17621,Sarksyan K.A.
3222,-16200,Skvortsova N.N.
3619,-15979,Stepakhin V.D.
3757,-17760,Kharchev N.K.
-331,-4269,Mitrofanov A.A.
388,-4210,Safin A.R.
36,-3904,Udalov N.N.
6772,-39425,Sorokin V.G.
-29149,-9173,Komkin A.I.
-28873,-7752,Mironov M.A.
-14819,-15300,Gordeev E.N.
1407,-4998,Protasov M.V.
925,-5525,Romash M.E.
1523,-5851,Kopeitsev V.N.
9974,-4787,Nesterov S.V.
9793,-4072,So A.N.
17033,8198,Bashurin V.P.
16565,7994,Budnikov I.N.
16355,7722,Klevtsov V.A.
17120,7866,Ktitorov L.V.
16822,7924,Lazareva A.S.
16613,7559,Meshkov E.E.
16916,7592,Novikova I.A.
16266,8057,Pletenev F.A.
16770,8355,Fedorenko Y.V.
16466,8331,Yanbaev G.M.
6307,10703,Kryuchkov N.P.
5431,9630,Ivlev A.V.
-10094,-21423,Mikhailov V.P.
-9508,-20944,Selivanenko A.S.
-9350,-21639,Bazinenkov A.M.
-7125,5908,Kiktenko E.O.
-7747,6397,Strakhov A.A.
-7726,6751,Man'Ko V.I.
-11379,-18003,Alabin A.N.
-11112,-17643,Matveeva I.A.
-3810,3312,Basarab M.A.
-2304,3160,Lunin B.S.
-3069,4041,Matveev V.A.
-2312,3849,Chumankin E.A.
-4022,6996,Pesterev A.V.
-4257,7475,Rapoport L.B.
-3999,7750,Tkachev S.B.
12,27155,Morozov A.N.
1144,27948,Skripkin A.V.
-1656,-13284,Reznik S.V.
-3134,-11852,Prosuntsov P.V.
-1159,-12366,Azarov A.V.
-9384,-14620,Murashov M.V.
-8721,-14178,Panin S.D.
-5640,17800,Shelestov D.
-5757,18201,Lazarev V.
-6505,16740,Karasik V.
-5404,17395,Koshelev K.
-6213,18197,Pnev A.
-5213,17808,Grudinin A.
-8498,-3748,Leontiev A.I.
-11343,-2496,Gul’tsova M.E.
-14096,-1815,Popov I.A.
-2308,-12694,Mikhailovskii K.V.
-4976,7539,Chirkov A.Y.
14797,-3564,Vasilets V.N.
15314,-2653,Shekhter A.B.
14513,-3204,Guller A.E.
15148,-3144,Pekshev A.V.
-1879,8423,Grebenyukov V.V.
-1747,8080,Pozharov A.S.
-3585,9933,Obraztsova E.D.
-2050,7330,Dianov E.M.
-16641,-14326,Kauffman L.H.
7576,10630,Khrapak S.A.
7412,8397,Thomas H.M.
-10098,-3540,Kornev N.V.
-10339,-3918,Hassel E.
-10523,-3612,Chudnovskii Y.P.
-31036,-8044,Pavlov I.V.
-5574,29714,Sadykhov G.S.
-5844,28770,Babaev I.A.
7806,7335,Zhdanov S.
8282,7415,Schwabe M.
8917,7536,Räth C.
6737,9114,Morfill G.E.
4274,11485,Komarov K.A.
4559,12754,Pustovoit V.I.
6921,11579,Gorelik V.S.
5035,9339,Moiseenko V.N.
6016,7727,Aliev I.N.
8383,8065,Zhdanov S.K.
6113,9778,Couëdel L.
8133,8626,Nosenko V.
-10250,13514,Aleshkin V.Ya.
-10371,15225,Dubinov A.A.
-11068,13896,Svintsov D.
-8424,14449,Aleshkin Y.
-13429,32861,Zarubin V.S.
-14297,30926,Kuvyrkin G.N.
-12184,31750,Savelyeva I.Y.
-7729,5548,Man'ko O.V.
-7908,5978,Man'ko V.I.
28225,17453,Deryabina G.
27594,18476,Krasilnikov A.
-6054,-14045,Polyakov S.A.
-5768,-13147,Goncharov S.Y.
-4689,-15291,Lychagin V.V.
357,11063,Gladyshev V.O.
4450,13415,Portnov D.I.
-632,2490,Zakharov V.Y.
-492,1999,Chernova T.G.
-1015,2264,Stepanov S.E.
4299,8812,Voinov Y.P.
3481,9177,Zaitsev K.I.
3661,8825,Zlobina L.I.
4690,9642,Sverbil’ P.P.
2014,35229,Voblyi V.A.
20571,-16180,Fomin M.V.
19504,-16622,Chirkin A.V.
-14220,4216,Proletarskii A.V.
-6125,-25833,Konopel’ko N.A.
-6377,-26913,Titarev V.A.
-7699,-26715,Shakhov E.M.
1415,6502,Vladimirov I.Y.
2242,4312,Korchagin N.N.
-27169,-16539,Chernega V.N.
-27849,-15422,Man’ko O.V.
-26109,-15198,Man’ko V.I.
19003,10163,Voronov S.A.
18746,9450,Ivanov I.I.
18335,9737,Kiselev I.A.
-12348,-4980,Gerasimov S.A.
-11003,-6610,Kuksenova L.I.
-11898,-5195,Lapteva V.G.
-11465,-4709,Fakhurtdinov R.S.
-12139,-4438,Danilov V.D.
-12372,-5616,Smirnov A.E.
-13119,-3094,Gromov V.I.
-12606,-4574,Alekseeva M.S.
-12776,-5063,Shcherbakov Y.I.
-12015,-4797,Khrennikova I.A.
1505,10186,Kudrin K.G.
1584,10644,Reshetov I.V.
-21731,4532,Emdadi A.A.
-21364,3964,Cifre J.
-21837,4064,Dementeva O.Y.
-21261,4429,Golovin I.S.
10977,15291,Shishov V.V.
11306,15707,Talyzin M.S.
-4434,-3944,Sidnyaev N.I.
-4385,-3220,Gordeeva N.M.
-12933,30357,Savel′eva I.Y.
6966,21234,Danilenko B.D.
22597,21063,Malyshev K.V.
-12196,-16583,Kalinkin A.V.
-12482,-17026,Mastikhin A.V.
13942,-16268,Kurikhina T.V.
-21811,15425,Dimitrienko Y.
-22588,15548,Koryakov M.
-22317,14801,Zakharov A.
-4263,12203,Kolyuchkin V.V.
-3882,12616,Talalaev V.Y.
-4070,12910,Tsyganov I.K.
-13088,-21846,Kronenberg R.
-12485,-22272,Bernhofer C.
-995,16736,Makirov S.K.
-752,16141,Yuz A.A.
-571,16604,Jahaf M.T.
-1172,16310,Nikulina A.A.
-2705,2335,Smorodin A.I.
-3001,2100,Red’Kin V.V.
-2539,1598,Frolov Y.D.
-2321,2236,Korobkov A.A.
-2255,1869,Kemaev O.V.
-2902,1723,Kulik M.V.
-2620,1976,Shabalin O.V.
25125,-5903,Goryainov V.B.
24141,-5711,Goryainova E.R.
-3967,14434,Betin A.Yu.
-3469,15032,Verenikina N.M.
-3127,15639,Donchenko S.S.
-4767,15045,Zlokazov E.Yu.
-9633,-18534,Bazlova T.A.
-9872,-17863,Alekseeva E.V.
-25960,-3775,Rudakov I.A.
-1299,27243,Kochikov I.V.
-754,26246,Novgorodskaya A.V.
-728,26635,Sologub A.A.
-1369,26370,Fufurin I.L.
10653,-14039,Kuznetsov A.P.
9993,-13437,Utenkov V.M.
10561,-13089,Shirshov A.G.
19234,-3966,Pelevin F.V.
18669,-3240,Yaroslavtsev N.L.
19052,-3399,Vikulin A.V.
18747,-4251,Orlin S.A.
18502,-3676,Ponomarev A.V.
-15333,16768,Shirokov D.
17539,13353,Gorskii V.V.
17915,12735,Zolotarev S.L.
17417,12616,Olenicheva A.A.
-5352,-8987,Emelianov A.
-5510,-9758,Eremin A.
-5516,-8521,Gurentsov E.
-6485,-9326,Mikheyeva E.
-5951,-8693,Yurischev M.
9298,-18355,Bozhenkova R.K.
8737,-18999,Bozhenkova N.A.
8834,-17603,Atanova D.V.
-6577,-15739,Nosko O.
-6559,-16139,Nagamine T.
-5953,-16587,Nosko A.L.
-5910,-15755,Romashko A.M.
-6237,-15539,Mori H.
-6198,-16002,Sato Y.
-19005,6512,Kolpakov V.I.
-19321,5621,Savenkov G.G.
-18760,5713,Mazur A.S.
-19517,6186,Rudometkin K.A.
8705,2975,Patrikeeva N.V.
9151,2814,Babeshko V.N.
8950,2442,Kamenev E.A.
8491,2585,Podolskiy V.E.
8959,-257,Kaplunov S.M.
8517,-191,Val’Es N.G.
8401,-643,Samolysov A.V.
8849,-718,Marchevskaya O.A.
-16493,-9719,Shargatov V.A.
-16288,-8988,Il'Ichev A.T.
-16878,-9046,Tsypkin G.G.
28434,-1103,Matvienko Y.G.
27712,-594,Razumovsky I.A.
3951,-7774,Razevig V.
4403,-6973,Vasiliev I.
3992,-7162,Bechtel T.
4447,-7473,Capineri L.
8230,-18116,Mirzaeva T.E.
-7727,9528,Zayarnyi D.A.
-8440,10555,Ionin A.A.
-8290,9522,Kudryashov S.I.
-7928,9877,Makarov S.V.
-8594,9998,Rudenko A.A.
-7179,9715,Drozdova E.A.
775,7649,Tarabrin M.K.
1150,7307,Kovtun A.A.
2220,7074,Kireev A.N.
450,6747,Kozlovsky V.I.
785,7171,Korostelin Y.V.
1231,7814,Podmar'Kov Y.P.
841,6404,Frolov M.P.
1887,7583,Gubin M.A.
-1560,21649,Rusanov A.
-1317,22073,Nevshupa R.
-1139,21432,Fontaine J.
-499,21734,Martin J.-M.
-975,21133,Le Mogne T.
-701,21332,Elinson V.
-946,21667,Lyamin A.
-828,22139,Roman E.
-1411,21187,Garrido M.Á.
-6300,13017,Leiman V.G.
-22495,-3293,Chernyak V.
-5776,-5687,Arapov Y.D.
-5723,-5328,Dyakov V.A.
-6399,-4228,Grechin S.G.
-5406,-4816,Kasyanov I.V.
3355,-5629,Alekseev D.N.
3815,-5574,Marakhtanov M.K.
3474,-6078,Pil’nikov A.V.
3956,-5996,Sinyavskii V.V.
28798,5931,Starkov K.E.
11122,11268,Bunkin N.F.
11780,10209,Kozlov V.A.
10294,10947,Shkirin A.V.
10857,12282,Suyazov N.V.
18353,1595,Lurie S.
17854,1807,Belov P.
8216,9460,Kompaneets R.
7613,9231,Morfill G.
-12390,19203,Talis A.
-11936,19706,Kraposhin V.
-8052,10247,Danilov P.A.
-7868,10633,Yurovskikh V.I.
-7467,10603,Zayarny D.A.
-10023,14394,Satou A.
40715,46817,Vorontsov A.L.
16974,-17035,Smelyanskaya L.I.
-11306,14814,Vyurkov V.
20680,-16967,Kuralina N.N.
1796,17730,Bobrov A.V.
2567,17433,Sarbaev B.S.
2436,18125,Shirshov Y.Y.
-6861,-5049,Chao Z.W.
-6688,-5411,An Y.H.
-6202,-5065,Andreev Yu.M.
-6473,-5720,Lanskii G.V.
3598,10935,Katyba G.M.
1610,9800,Alekhnovich V.I.
2909,8401,Nosov P.A.
-24741,-14856,Kiktenko E.
-25253,-14130,Fedorov A.
8208,-13243,Samburov S.N.
8422,-13625,Zhdanovich O.V.
8060,-13893,Strashinsky V.A.
-6698,-25577,Aristov V.V.
-7127,-25617,Zabelok S.A.
12516,-18449,Eminyan K.M.
-3330,-3731,Burtsev S.A.
-5300,-2847,Nikolaev P.P.
-5717,-3617,Okhrimchuk A.G.
1048,15584,Morozov A.V.
617,15423,Putilin A.N.
1332,15800,Kopenkin S.S.
1340,15377,Borodin Y.P.
913,16207,Druzhin V.V.
746,15752,Dubynin S.E.
948,15218,Dubinin G.B.
-3639,11294,Mozgovoy A.G.
7773,18536,Chernyshev V.L.
7531,19023,Shafarevich A.I.
-7205,14136,Maltsev P.P.
-5454,13710,Ryabova N.
-9076,-5611,Kavtaradze R.Z.
-8858,-6440,Sergeev S.S.
17309,16848,Golubev A.M.
-1881,27044,Vasil’ev N.S.
2286,-1583,Kiselev N.A.
-3359,29766,Neklyudov A.V.
-7371,2720,Loktionov E.Yu.
-6255,2536,Protasov Yu.S.
-6892,3095,Protasov Yu.Yu.
-3179,4980,Sharandin E.A.
-1851,-12032,Timoshenko V.P.
-2199,-11977,Mial' L.V.
-2215,-4498,Surovtsev I.G.
-3152,-4849,Dermer P.B.
-14886,-20233,Ivanov M.V.
-14230,-19806,Ksenofontov B.S.
1764,33675,Meleshko A.K.
-4600,12751,Zherdev A.Y.
-5618,10611,Solomashenko A.B.
-11358,-8388,Konovalov S.F.
-10907,-8017,Podchezertsev V.P.
-13174,30938,Savel'Eva I.Yu.
-15620,24410,Stepanov D.A.
2875,24486,Arkharov A.M.
3622,24162,Lavrov N.A.
3600,24995,Romanovskii V.R.
3053,23885,Dontsova E.S.
22220,8394,Bakhtin B.I.
21274,8417,Ivashov A.I.
22492,9005,Kuznetsov A.V.
21858,9207,Skorokhodov A.S.
15977,5943,Bagrov V.V.
16385,5674,Cherkasov S.G.
1540,9388,Fokina I.N.
708,9435,Orlov V.M.
607,9806,Budak V.P.
-5775,21838,Deppermann A.
-5873,21445,Balkovič J.
-5644,22209,Bundle S.-C.
-5575,21571,Di Fulvio F.
-6286,22472,Havlik P.
-5463,21922,Leclère D.
-6286,21809,Lesiv M.
-6211,22147,Prishchepov A.V.
-7353,22110,Schepaschenko D.
-14672,251,Tabatchikova T.I.
-15018,-648,Yakovleva I.L.
-15483,-70,Plokhikh A.I.
-15351,611,Del'gado Reina S.Yu.
-1002,17647,Mesropyan V.R.
-1511,17396,Ovsyannikov M.V.
-13801,3985,Zybin E.Yu.
-13852,4674,Misrikhanov M.Sh.
-4687,-12076,Zuev A.V.
8602,19266,Dreval' A.E.
9045,19575,Rubakhin A.I.
-27794,-7963,Yudin S.I.
-9271,-13882,Kornev Y.V.
-4258,-17436,Deryabina G.S.
-3900,-17799,Krasil'nikov A.N.
17788,-7990,Tabaldyev S.B.
-12391,-21503,Franke J.
-17595,-13989,Friesen T.
3942,-16268,Sakharov A.S.
2797,-16670,Tereshchenko M.A.
-20349,-5225,Grigoriev S.N.
-19973,-4688,Romanov R.I.
-19957,-5091,Fominski V.Y.
-20382,-4594,Volosova M.A.
-20626,-4918,Zhukova E.A.
-6870,-26024,Utyuzhnikov S.V.
-10461,3037,Evdokimov S.N.
-10556,2378,Klimanov S.I.
-10159,2915,Korchagin A.N.
-10215,2404,Sikharulidze Y.G.
-10620,2716,Tuchin A.G.
-9967,2654,Tuchin D.A.
8345,13623,Burdanova M.G.
16329,20759,Sidorenko A.M.
15158,20919,Khobotov E.N.
-15500,-8392,Fu Y.B.
-13345,4471,Oleinik A.S.
5294,14149,Filatov V.V.
-2178,-19270,Chaley M.
-2795,-19110,Kutyrkin V.
-2610,-18589,Tulbasheva G.
-2041,-18732,Teplukhina E.
-2256,-18418,Nazipova N.
11965,6528,Borovin G.K.
14109,7011,Lapshin V.V.
16866,15811,Sorokin N.I.
17422,16053,Sobolev B.P.
-7329,-684,Loktionov E.Y.
-7300,1843,Ovchinnikov A.V.
-6729,928,Protasov Y.S.
-7131,1066,Protasov Y.Y.
-6801,1686,Sitnikov D.S.
-2127,18631,Romanov A.N.
-2221,18117,Tarakanov P.V.
-1700,18323,Shashurin G.V.
1854,-4250,Varaksin A.Yu.
1385,-4126,Teplitskii Yu.S.
14276,-9792,Rozhnova Y.A.
15408,-9903,Luginina A.A.
14903,-10592,Voronov V.V.
15179,-9544,Ermakov R.P.
14790,-9417,Kuznetsov S.V.
15298,-10345,Ryabova A.V.
14472,-10499,Pominova D.V.
14589,-9741,Arbenina V.V.
14402,-9512,Osiko V.V.
14251,-10144,Fedorov P.P.
11429,12584,Burkhanov I.S.
12149,12307,Chaikov L.L.
11703,12395,Lomkova A.K.
-7385,10278,Kulchin Yu.N.
-7569,10039,Vitrik O.B.
-7672,10294,Kuchmizhak A.A.
11068,10315,Gudkov S.V.
12441,10944,Astashev M.E.
12448,10514,Bruskov V.I.
12133,10797,Zakharov S.D.
-9556,14278,Shur M.
-17267,1242,Yakomaskin A.A.
-17047,1703,Afanasiev V.N.
-16829,1317,Morskoy D.N.
19807,-7020,Fedoseev I.V.
19911,-7512,Gerasimova N.S.
20355,-7172,Maramygin K.V.
786,-10418,Bulanov V.B.
299,-10395,Semenov-Ezhov I.E.
515,-11091,Shirshov A.A.
2760,-14103,Ivanov V.A.
2541,-14464,Konyzhev M.E.
2001,-13635,Zimin A.M.
2119,-14413,Troinov V.I.
2373,-14089,Kamolova T.I.
2999,-15837,Letunov A.A.
15170,-21940,Kaplunov J.
14624,-22009,Şahin O.
-3379,14520,Betin A.Y.
-11994,18766,Jakovleva I.
-11460,19244,Karkina L.
-11840,19161,Nuzhny G.
-11583,18824,Zubkova T.
-19152,-10400,Schastlivtsev V.M.
-3956,-13406,Escárcega-Bobadilla M.V.
-3348,-13041,Zelada-Guillén G.A.
-3569,-13357,Pyrlin S.V.
-3928,-13102,Wegrzyn M.
-3224,-13591,Ramos M.M.D.
-3807,-13672,Giménez E.
-3172,-13290,Stewart A.
-3647,-12993,Maier G.
-3502,-13721,Kleij A.W.
-22426,590,Solovyev A.
-17219,4760,Atul J.K.
-17063,5105,Singh R.
-17251,4070,Sarkar S.
-17567,4220,Kravchenko O.V.
-17722,4667,Singh S.K.
-17444,5019,Chattopadhyaya P.K.
-17425,4509,Kaw P.K.
25556,3281,Fetisov D.A.
-720,25652,Tabalin S.E.
-363,25893,Svetlichnyǐ S.I.
-19144,10956,Kulikova O.V.
2716,15446,Belyanova É.N.
2395,15026,Bludova I.V.
-12982,31283,Savel'eva I.Yu.
-15697,1139,Yakovlev I.L.
-15267,1113,Klyueva S.Yu.
9143,-10695,Machikhin A.
8662,-11447,Pozhar V.
8151,-10845,Batshev V.
6552,20372,Balandin A.D.
16541,326,Rassokha S.S.
17713,192,Ladov S.V.
16861,743,Kubyshkina G.A.
16965,269,Babkin A.V.
11632,-12457,Lomov M.V.
12161,-12435,Chernyanskii P.M.
-13315,5085,Lapin A.V.
-7238,-17295,Leontyev M.Y.
-7686,-16962,Nasonov D.A.
-7681,-17521,Bedny I.A.
9916,-8571,Tarasova T.V.
9463,-8690,Terekhina S.M.
9822,-8107,Salvia M.
9378,-8233,Malysheva G.V.
-19889,-14853,Mal'kov O.V.
-2239,-1020,Panchenko A.
-2614,-1095,Romanov P.
-2415,-1392,Morozova O.
-1961,-772,Naets H.
-2052,-1373,Philippovich A.
-2508,-529,Romanov A.
-1816,-1098,Fairon C.
11257,-8942,Blinov D.S.
11790,-9182,Shatilov A.A.
-3607,-5869,Smirnova V.
-4038,-5780,Riehokainen A.
-3774,-5506,Solov'Ev A.
-3722,-5123,Kallunki J.
-4098,-5309,Zhiltsov A.
-3397,-5494,Ryzhov V.
-22892,-5621,Anikin A.Y.
24988,3647,Emel'yanov S.V.
-389,14502,Isaev N.K.
-555,14142,Stelmashook E.V.
-275,13840,Stelmashook N.N.
7,14413,Sharonova I.N.
67,14017,Skrebitsky V.G.
-1389,1096,Sobisevich L.E.
-1679,1391,Kanonidi K.K.
-1349,1700,Sobisevich A.L.
-1023,1394,Miseyuk O.I.
19217,27,Fedorov S.V.
19749,-1014,Veldanov V.A.
