x,y,id
-2667,-3089,Vinogradov Y.A.
-3224,-2742,Strongin M.M.
-2819,-2650,Zditovets A.G.
12135,-223,Metlina D.A.
17160,-13028,Morozov Y.
17188,-12438,Chistyakov D.
16806,-12692,Chernyshev V.
17553,-12742,Sergeev G.
4665,4800,Ryu J.
4618,4209,Murav’ev N.V.
4300,4674,Popov M.V.
4869,4495,Anikanova N.V.
4251,4304,Choi M.
-20247,-3813,Bagapsh A.O.
-21483,-3562,Fedorovskiy K.Y.
3068,-16872,Berezhetskii M.S.
2978,-16465,Vafin I.Y.
3530,-16744,Grebenshchikov S.E.
3209,-17010,Grishina I.A.
3311,-16767,Larionova N.F.
3285,-16547,Logvinenko V.P.
3413,-16944,Meshcheryakov A.I.
3470,-16514,Sarksian K.A.
3120,-16682,Kharchevskii A.A.
1019,-1522,Lagarkov A.
1509,-1623,Boginskaya I.
752,-1388,Bykov I.
799,-1736,Budashov I.
1377,-1943,Ivanov A.
1331,-1359,Kurochkin I.
1039,-1944,Rodionov I.
1029,-1224,Sedova M.
1224,-1690,Zverev A.
21054,5670,Slepnev A.G.
503,26072,Krikunova M.P.
18352,10502,Veidun M.
-11374,-5731,Mokhova A.S.
-11042,-5540,Semenov M.Y.
222,-19462,Rashoyan G.V.
8338,20364,Gargyants L.V.
-13117,-2113,Gortyshov Y.F.
-20650,1066,Kozubnyak S.A.
-20283,1260,Meshkov S.A.
-20275,1674,Naraikin O.S.
-20672,1765,Soboleva E.N.
-20881,1402,Shashurin V.D.
-13775,3571,Li M.V.
20099,-5386,Zenkin V.A.
19648,-5617,Khmelev R.N.
-13777,-5824,Sychev V.V.
-13972,-5344,Klem A.I.
-998,-18189,Glazunov V.A.
7699,16761,Demidov A.B.
7198,17154,Kopelevich O.V.
7607,17159,Mosharov S.A.
7382,16501,Sheberstov S.V.
7073,16762,Vazyulya S.V.
-12899,-15211,Aleshin N.P.
-12385,-14440,Linnik A.A.
-12193,-14826,Kobernik N.V.
-12470,-15204,Mikheev R.S.
-12692,-14701,Pankratov A.S.
-12677,-14300,Samokhin A.V.
-12992,-14414,Alekseev N.V.
-13061,-14743,Shtokolov S.A.
6782,-11897,Razoumny Y.N.
7149,-12056,Jun L.
18391,-921,Selivanov V.V.
18274,-113,Nikolskaya Y.M.
18999,-1430,Sotskiy M.Y.
17258,-1577,Gryaznov E.F.
17191,-1132,Goldenko N.A.
17684,-1614,Sudomoev A.D.
17589,-1170,Feldstein V.A.
-11731,7902,Ponomarev O.A.
-11654,7440,Shigaev A.S.
-11179,7490,Galakhar A.S.
-11254,7954,Lakhno V.D.
-22022,-2430,Baranov A.D.
-11925,-7633,Kozintseva M.V.
-12315,-7524,Bishaev A.M.
-12614,-7256,Bush A.A.
-12514,-7863,Gavrikov M.B.
-12167,-7879,Kamentsev K.E.
-12713,-7582,Nizhel’skii N.A.
-11977,-7300,Savel’ev V.V.
-12285,-7152,Sigov A.S.
2208,10631,Schadko A.O.
2061,10241,Lebedev S.P.
2454,10342,Spektor I.E.
2675,10647,Skorobogatiy M.
-8563,21690,Usoltsev V.
-8684,21969,Lakyda P.
-8589,22236,Luo Y.
-8251,21719,Vasylyshyn R.
-8250,22110,Lakyda I.
-8418,21931,Myklush Y.
-8316,21357,McCallum I.
-8346,22342,Obersteiner M.
17612,-6518,Krokhina A.V.
18139,-6574,Lvov V.A.
17835,-7015,Pavlikhin G.P.
16822,13098,Sysenko V.A.
16757,13587,Dekermendzhi K.Y.
-17250,-14606,Matveev S.V.
-17337,-14988,Vesnin A.Y.
-16892,-14830,Yang Z.
-19655,-9420,Kondrat'ev S.Y.
-20038,-9661,Nikolaichik V.I.
-20037,-9269,Svyatysheva E.V.
-19666,-9819,Everstov A.A.
-3960,1218,Ashkihazi E.E.
-4812,840,Sedov V.S.
-5069,1162,Sovyk D.N.
-4235,1521,Khomich A.A.
-4370,749,Bolshakov A.P.
-4242,1081,Ryzhkov S.G.
-4435,1858,Khomich A.V.
-4590,1183,Vinogradov D.V.
-4721,1530,Ralchenko V.G.
-4055,858,Konov V.I.
-5023,1753,Ashkinazi E.E.
-4842,1983,Petrzhik M.I.
-5200,1511,Ushakova I.N.
6733,3917,Iliadis S.
6366,4306,Ivanov A.O.
6207,3574,Tuzhilin A.A.
-7035,-11743,Belov N.
-6561,-11960,Naumova E.
-6516,-11486,Akopyan T.
-16755,20208,Mitrofanova Yu.S.
-3996,-8621,Shinbayeva A.
-3795,-8910,Arkharov I.
-3921,-8263,Aldiyarov A.
-3429,-8906,Drobyshev A.
-3358,-8555,Zhubaniyazova M.
-3563,-8267,Kurnosov V.
-2909,3189,Fetisov S.V.
-19075,-357,Glezer A.M.
-19477,-81,Tomchuk A.A.
-18903,54,Betekhtin V.I.
-19309,330,Dunsue B.
4734,1196,Shaimanov A.N.
5096,995,Khabarov K.M.
4273,844,Merzlikin A.M.
-7824,27379,Marchevskii I.K.
-8243,26726,Puzikova V.V.
7571,20492,Nekhamkin V.A.
23856,-17869,Zakablukov D.V.
-11025,-3480,Pakhomova S.A.
-10593,-3274,Ryzhova M.Y.
-252,-25026,Vinkov M.M.
-923,-25249,Fominykh I.B.
22087,14283,Drakon A.V.
5941,-9449,Van Binh P.
6379,-9261,Minh D.H.
5774,-9020,Sergeevich G.S.
6215,-8837,Duc N.V.
-21635,-10011,Kondrat’ev S.Y.
2950,662,Afanasev K.N.
3287,607,Gysev A.V.
2811,409,Mailyan K.A.
2662,826,Pebalk A.V.
3101,402,Chvalyn V.N.
3201,870,Ozerin S.A.
2596,559,Sedova M.V.
2921,953,Pogosov W.V.
3998,-12047,Akulenko L.D.
4249,-11545,Leshchenko D.D.
3732,-11609,Shchetinina Y.S.
9796,9858,Belyanchikov M.A.
10767,8673,Gorshunov B.P.
8940,8308,Laut I.
10218,407,Didkovsky L.
10290,923,Wieman S.
10695,648,Korogodina E.
-14514,-1087,Leont’ev A.I.
-13818,-826,Kuzma-Kichta Y.A.
-6021,-9131,Drakon A.
-6127,-9858,Matveeva N.
-19853,-2778,Pozhar V.E.
2166,19884,Davydov M.A.
5176,11760,Gorbunov E.A.
4881,11658,Masalov V.M.
5068,11414,Emelchenko G.A.
-4163,-11021,Shulyakovskii A.V.
-4061,-11483,Taraskin N.Y.
-21966,-8770,Aldunin A.
-21130,18383,Karpov A.O.
13118,-16301,Minin P.
13243,-16882,Shumilov Y.
19812,-9636,Shi Y.
-16817,-18665,Titov V.I.
-17529,-18759,Tarasenko L.V.
-17433,-18099,Utkina A.N.
-8167,-11241,Galushkin M.G.
-8128,-11761,Yakunin V.P.
-8600,-11532,Dyachkov R.G.
-12400,-6362,Shevchenko S.Y.
-12007,-6177,Melnik Y.A.
-12800,-6176,Htet W.Y.M.
19829,-10114,Fan L.
19494,-9827,Liu P.
19497,-10221,Song E.
-12974,19898,Sinev L.S.
-13259,19350,Ryabov V.T.
-14517,4512,Zybin E.Y.
-17848,-4699,Lebedev S.A.
28480,3134,Gritsenko S.A.
9266,11471,Babenko V.A.
8789,11801,Sychev A.A.
-18328,-6508,Bobe A.
-19176,-6130,Konyshev D.
-18896,-6660,Vorotnikov S.
19758,-10534,Wang M.
19964,-10777,Wang Z.
19906,-11117,Qiu T.
-18182,-3617,Gorevoy A.V.
2331,10028,Frolov M.E.
-3643,-20149,Anikin A.
-11980,-2297,Schelchkov A.V.
-14908,-10220,Pavlenkov M.N.
-14891,-10898,Larionov V.G.
-14235,-10734,Voronin P.M.
-14265,-10051,Pavlenkov I.M.
-8194,-15041,Shen K.
-7873,-15369,Selezneva M.S.
-7873,-14681,Neusypin K.A.
-7554,-15014,Proletarsky A.V.
-10243,-19002,Ilyukhin V.D.
-10157,-18597,Doroshenko V.V.
4710,-8167,Falorni P.
4272,-8212,Becthel T.
4461,-7897,Zhuravlev A.
5309,11215,Fomin Y.D.
5507,11488,Tsiok E.N.
5627,11813,Ryzhov V.N.
7487,10216,Lepnev L.S.
7816,10083,Pyatushev A.Y.
7207,10113,Skrabatun A.V.
-15641,-9192,Chugainova A.P.
-15828,-9600,Kulikovskii A.G.
8254,-3599,Litvinenko I.L.
7817,-3560,Kireev S.V.
8311,-4015,Panichkina M.V.
7850,-3945,Shichiyakh R.A.
7812,-4528,Tikhomirov E.A.
10688,2194,Guskov M.
11186,2539,Lorong P.
10762,2618,Panovko G.
20748,-3003,Nosova S.S.
21124,-3171,Odintsov A.A.
20419,-2806,Novichkov V.I.
20630,-3370,Bondarev S.A.
20955,-2658,Makarenko A.V.
12025,11727,Chirikov S.N.
11777,12026,Kirichenko M.N.
11457,12055,Nikiforov S.D.
11710,11715,Tymper S.I.
5685,-12140,Vikhrachev V.O.
5632,-11610,Karatunov M.O.
6107,-11786,Razumnyi Y.N.
7017,-5066,Sozinova A.A.
7238,-4763,Okhrimenko O.I.
7572,-5362,Goloshchapova L.V.
7185,-5397,Kolpak E.P.
7551,-5010,Golovanova N.B.
-5885,6078,Pozhar N.O.
-5695,5630,Duplinskiy A.V.
-6408,5763,Kanapin A.A.
-5930,5472,Sokolov A.S.
-6162,5633,Vorobey S.S.
-5921,5783,Miller A.V.
-6156,5904,Ustimchik V.E.
-4835,6422,Anufriev M.N.
-6161,6161,Trushechkin A.T.
-6411,6061,Yunusov R.R.
-5664,5925,Kurochkin V.L.
-6330,5313,Kurochkin Yu.V.
6627,792,Zhigalina V.G.
7333,476,Ponomarev I.I.
7244,924,Skupov K.M.
6931,969,Razorenov D.Y.
6845,538,Leitinger G.
11411,4873,Semenov A.A.
11615,4591,Zabrodin A.V.
11574,5098,Gorlevskiy V.V.
11944,5634,Sheverdyaev M.S.
12250,4929,Lizunov A.V.
12418,5352,Brylev D.A.
11833,4791,Anikin A.S.
12028,5396,Klykov S.S.
11695,5612,Kozlova E.V.
11768,5053,Lesina I.G.
12534,5048,Nebera A.L.
12092,4659,Morozov I.A.
11885,5234,Demin A.V.
11813,5439,Buzmakov A.V.
11413,5251,Dymshicz Y.M.
11663,5293,Volkov V.V.
11994,5055,Konarev P.V.
12167,5549,Senin R.A.
11516,5462,Roshchin B.S.
12144,5226,Asadchikov V.E.
34,7134,Fernandez T.T.
288,7219,Wang Y.
-150,7285,Podmarkov Y.P.
88,7636,Skasyrsky Y.K.
371,7644,Maddaloni P.
94,7397,Coluccelli N.
353,7432,Laporta P.
-143,7547,Galzerano G.
-6997,5204,Kronberg D.A.
-4660,5648,Almagambetov A.N.
16868,-20364,Kostikov Y.V.
-872,-24489,Vin’kov M.M.
-16822,-18013,Shal’kevich A.B.
4110,-9780,Romadanov I.
4050,-9132,Smolyakov A.
4417,-9584,Raitses Y.
3705,-9226,Kaganovich I.
3808,-9585,Tian T.
4393,-9218,Ryzhkov S.
3891,616,Yankovskii G.M.
3972,332,Komarov A.V.
4248,391,Puz’ko R.S.
4188,64,Afanas’ev K.N.
-8559,-1094,Bulla M.
-8465,-317,Valcu M.
-8233,-977,Dokter A.M.
-7795,-615,Dondua A.G.
-7949,-794,Kosztolányi A.
-8589,-640,Rutten A.L.
-8621,-520,Helm B.
-8741,-556,Sandercock B.K.
-8430,-1135,Casler B.
-7806,-481,Ens B.J.
-8693,-401,Spiegel C.S.
-8333,-112,Hassell C.J.
-8111,-954,Küpper C.
-8177,-1213,Minton C.
-7995,-907,Burgas D.
-7675,-523,Lank D.B.
-8498,-540,Payer D.C.
-7931,-176,Nol E.
-7898,-980,Kwon E.
-8103,-249,Smith F.
-8420,-439,Gates H.R.
-8510,-756,Vitnerová H.
-8288,-466,Prüter H.
-8602,-280,Johnson J.A.
-8366,-1011,St Clair J.J.H.
-8169,-478,Lamarre J.-F.
-8054,-125,Rausch J.
-7978,-296,Reneerkens J.
-8079,-377,Conklin J.R.
-8041,-1191,Burger J.
-8448,-652,Liebezeit J.
-8126,-606,Bêty J.
-7811,-250,Coleman J.T.
-8322,-889,Figuerola J.
-7914,-1135,Hooijmeijer J.C.E.W.
-7673,-668,Alves J.A.
-8648,-978,Smith J.A.M.
-7961,-435,Weidinger K.
-8055,-504,Koivula K.
-8196,-857,Gosbell K.
-8188,-108,Exo K.-M.
-7795,-1056,Niles L.
-7717,-375,Koloski L.
-7683,-809,McKinnon L.
-7908,-547,Praus L.
-8439,-875,Klaassen M.
-8322,-1213,Giroux M.-A.
-8488,-986,Sládecek M.
-8172,-712,Boldenow M.L.
-8137,-1081,Goldstein M.I.
-8048,-718,Šálek M.
-8269,-1096,Senner N.
-8087,-824,Rönkä N.
-8724,-852,Lecomte N.
-8324,-353,Gilg O.
-7863,-365,Vincze O.
-8569,-874,Johnson O.W.
-7801,-749,Smith P.A.
-8362,-239,Woodard P.F.
-8634,-756,Tomkovich P.S.
-8387,-765,Battley P.F.
-8370,-555,Bentzen R.
-8005,-613,Lanctot R.B.
-7845,-864,Porter R.
-8014,-1044,Saalfeld S.T.
-8269,-771,Freeman S.
-7906,-683,Brown S.C.
-8551,-411,Yezerinac S.
-8746,-691,Székely T.
-7731,-933,Montalvo T.
-8232,-234,Piersma T.
-8485,-179,Loverti V.
-8314,-665,Pakanen V.-M.
-8198,-355,Tijsen W.
-8238,-583,Kempenaers B.
10082,11938,Lyakhov G.A.
10420,11866,Kobelev A.V.
9380,12099,Penkov N.V.
10031,12274,Ugraitskaya S.V.
10369,12176,Fesenko E.E.
10297,12499,Jr.
-13108,29499,Zhuravskii A.V.
20114,-17538,Kuts M.S.
-22699,-1443,Li S.
-4723,13239,Smirnov A.V.
6510,13349,Pudovkin A.V.
-14424,-645,Delgado Reina S.Y.
14134,20627,Kuznetsova A.Y.
9303,15356,Aver’kov I.S.
9110,15996,Aleksandrov V.Y.
8747,15902,Voronetskii A.V.
9078,15638,Gus’kov O.V.
8930,15261,Prokhorov A.N.
8668,15536,Yanovskii L.S.
14073,20016,Tarasov M.A.
14513,19999,Shavin M.Y.
-22067,-5525,Dobrokhotov S.Y.
-17270,-7068,Eremeikin S.A.
-17170,-7706,Krestnikovskii K.V.
-17560,-7458,Panovko G.Y.
-16881,-7324,Shokhin A.E.
-18886,-3367,Mazur M.M.
-1075,-7890,Emtsev V.V.
-2120,-8177,Zavarin E.E.
-1559,-7383,Kozlovskii M.A.
-1804,-7360,Kudoyarov M.F.
-1702,-7804,Lundin V.V.
-2269,-7406,Oganesyan G.A.
-2040,-7114,Petrov V.N.
-1940,-7556,Poloskin D.S.
-1370,-8243,Sakharov A.V.
-1697,-7585,Troshkov S.I.
-1098,-7514,Shmidt N.M.
-1986,-7860,V’yuginov V.N.
-1432,-7905,Zybin A.A.
-1745,-8229,Parnes Y.M.
-1285,-7190,Vidyakin S.I.
-1654,-7030,Gudkov A.G.
-2338,-7774,Chernyakov A.E.
-1450,-7594,Kozlovskii V.V.
-24590,-14288,Popov A.
-16102,19748,Kravchenko S.O.
4957,-12957,Manzhirov A.V.
5400,-13247,Parshin D.A.
-15433,7424,Biryukov V.V.
-15860,7051,Kas’kov S.I.
-550,11672,Bazleva D.D.
-992,11276,Tereshin A.A.
-9065,-23536,Grishin Y.M.
24881,383,Remizov I.D.
10496,19797,Éminyan K.M.
11173,-19772,Golovastov S.V.
10435,-19844,Terekhova O.
11935,17667,Karpushkin E.A.
11688,18176,Berkovich A.K.
11405,17713,Sergeyev V.G.
-12621,-2524,Gabdrakhmanov I.P.
10098,18203,Borisov D.
9786,18658,Golovina A.
10342,18642,Veselić I.
4340,22466,Karpov A.
10788,-19133,Bocharnikov V.M.
11275,-19018,Samoilova A.A.
6229,-1110,Boldasov D.D.
5704,-1203,Potapov K.G.
5873,-727,Syritskii A.B.
-11967,-13378,Evsyukov S.A.
-11411,-13191,Nebogov S.M.
-12090,-12571,Punin V.I.
-12477,-13031,Fedotov I.L.
7102,15428,Krasinskii A.Y.
7177,14927,Krasinskaya E.M.
-574,-20558,Cabrera M.
-912,-21114,Fernández López A.
-434,-21000,Golubkov A.
-1048,-20668,Moreno A.
-18610,6105,Grigor’ev A.Y.
-7747,13628,Fedorov G.
-7496,13593,Goltzman G.N.
-7664,14042,Titova N.
-7851,13856,Coquillat D.
-7481,13891,But D.
-7271,13745,Knap W.
20386,-154,Andreev K.A.
20889,-298,Vlasov A.I.
20688,252,Shakhnov V.A.
-11605,-12705,Kolesnikov V.V.
2662,10064,Shikunova I.A.
25471,-10657,Shkapov P.M.
15731,-6956,Karpushkin E.
16123,-7009,Gvozdik N.
15814,-6270,Klimenko M.
16358,-6690,Filippov S.K.
15967,-6639,Angelov B.
15576,-6587,Bessonov I.
16206,-6321,Sergeyev V.
-5942,17563,Krylov A.
-6213,17317,Dvoretskiy D.
-6485,17848,Sazonkin S.
-6104,17823,Leonov S.
-6268,17598,Tarabrin M.
-5884,17293,Kireev A.
-6545,17531,Gubin M.
1403,7418,Tuyrikov D.A.
1173,7588,Podmar'kov Y.P.
12080,4047,Orekhov A.S.
11822,4200,Kuskova A.N.
12386,4186,Mishin V.V.
12118,4299,Seryogin A.V.
7737,7808,Du C.-R.
11563,-14130,Bogdan K.
11096,-14613,Butko Y.
11577,-14653,Szczypkowski K.
-21406,-1757,Carmona J.J.
-21852,-1625,Fedorovskiy K.Y
-521,-13870,Bagherinejad Zarandi S.
-555,-14402,Wang Y.-C.
-1012,-14230,Novozhilova O.V.
6727,18354,Yagopol’skii A.G.
6437,18796,Kropotin N.Y.
24812,4358,Gribov A.F.
3170,9431,Sverbil P.P.
-1444,-10099,Osipov M.
-1943,-9795,Primenko A.
-1878,-10298,Rudnev I.
-2104,359,Tarakanov P.
-1867,-39,Shashurin G.
-18654,12262,Beloousov B.
-18585,12971,Ksenevich T.I.
-18140,12314,Vantsevich V.
14720,-10232,Rozhnova Yu.A.
14868,-9824,Usachev V.A.
15070,-9977,Kononenko N.E.
14975,-10217,Baranchikov A.E.
14633,-10000,Ivanov V.K.
5385,17241,Galanzha E.I.
5895,16681,Viegas M.G.
5730,17282,Malinsky T.I.
5270,16635,Melerzanov A.V.
5594,16511,Juratli M.A.
5174,16965,Sarimollaoglu M.
5954,17023,Nedosekin D.A.
5572,16904,Zharov V.P.
-18348,1153,Ovchinnikov A.I.
-18706,1470,Vasil’ev S.G.
9204,17059,Polyakov S.
9620,17026,Kuzyi O.
9025,17425,Korotschenko A.
9378,17629,Korovin V.
9735,17409,Bast J.
15501,-4129,Gusev A.S.
15557,-4629,Shcherbakov V.I.
15056,-4521,Starodubtseva S.A.
-4540,-11479,Maiorova I.A.
5450,21267,Borovik E.V.
5943,21409,Fedorovskii K.Y.
25343,4119,Emel’yanov S.V.
-11275,-3061,Gulcova M.E.
-3876,-2854,Egorova O.
-3847,-2317,Shcherbinin D.
-3068,7198,Zhirnov A.A.
-3146,7555,Stepanov K.V.
-3362,7085,Nesterov E.T.
-3439,7450,Namiot D.E.
10030,11570,Belosludtsev K.N.
6428,-39034,Lychev S.A.
-7381,-10234,Chernyshev V.V.
-6984,-10283,Morozov Y.N.
-7447,-10640,Bushmarinov I.S.
-6757,-10621,Makoed A.A.
-7102,-10842,Sergeev G.B.
-18223,650,Bityutskaya Y.L.
-18668,817,Voinov S.A.
11453,-3218,Sleptsov A.
-809,12433,Grothaus M.
-7969,-8729,Ovcharenko E.A.
-7941,-7946,Klyshnikov K.U.
-8228,-8505,Yuzhalin A.E.
-7474,-8337,Savrasov G.V.
-7605,-8021,Kokov A.N.
-7867,-8335,Batranin A.V.
-8213,-8160,Ganyukov V.I.
-7637,-8645,Kudryavtseva Y.A.
-8803,-10070,Cerbu F.
-9132,-9867,Andreev D.V.
-9185,-10655,Lisoni J.
-8833,-10463,Breuil L.
-9158,-10261,Afanas'ev V.V.
-9515,-10453,Stesmans A.
-9482,-10061,Houssa M.
-2294,8263,Arutyunyan N.R.
-2181,13226,Vinogradov A.V.
-1840,12860,Kuprin D.S.
-1869,13428,Abduragimov I.M.
-2038,12579,Kuprin G.N.
-2294,12879,Serebriyakov E.
-1644,13151,Vinogradov V.V.
-9609,-8996,Belov P.A.
-10027,-9349,Nelub V.A.
19970,-17100,Rudnev S.K.
-5836,9976,Gornostay A.V.
-13617,28912,Menshawy T.M.
-18389,-6029,Yuschenko A.
-18714,-5756,Zhonin A.
-18050,13460,Beloousov B.N.
-17801,13008,Naumov S.V.
-19603,-12580,Soudakov V.F.
-9104,-4756,Onishchenko D.O.
-8491,-4918,Golosov A.S.
-8835,-5023,Pankratov S.A.
-11992,9631,Melnikov D.M.
-11885,9180,Yakimova M.A.
-2659,19667,Babkin A.S.
-2834,20172,Gladkov E.A.
-11878,-15454,Vaganov V.E.
-12216,-15624,Reshetnyak V.V.
-11780,-15100,Aborkin A.V.
-7397,20851,Bayas J.C.L.
-8161,20894,Sturn T.
-7635,20667,Perger C.
-7930,21080,Karner M.
-7921,20724,Moorthy I.
-7663,20989,Domian D.
10739,-10438,Zigangirova N.A.
10456,-10397,Kost E.A.
10963,-10637,Didenko L.V.
10657,-10120,Kapotina L.N.
11018,-10343,Zayakin E.S.
10571,-10722,Luyksaar S.I.
11181,-10837,Morgunova E.Y.
10830,-10909,Fedina E.D.
11321,-10546,Artyukhova O.A.
10963,-10041,Samorodov A.V.
11281,-10221,Kobets N.V.
-20259,-7609,Kharlamov A.
-20500,-7129,Ermishin K.
9000,-2216,Syzrantsev V.N.
8678,-1865,Syzrantseva K.V.
9384,-1949,Il’inykh V.N.
9064,-1611,Chernaya L.A.
18152,5841,Korkodinov Y.A.
18223,5166,Peshcherenko S.N.
18604,5319,Esov V.B.
18552,5732,Ablyaz T.R.
17952,5480,Muratov K.R.
14778,8179,Filobokova L.Y.
15265,8204,Pesotsky Y.
15256,7729,Grigoreva O.V.
-18299,-11214,Lukina E.A.
-17761,-11593,Bazaleeva K.O.
-17834,-11122,Petrushin N.V.
-18237,-11679,Tsvetkova E.V.
-3764,3969,Basarab D.A.
-3216,3617,Konnova N.S.
-3331,3344,Matsievskiy D.D.
-14126,-406,Ospennikova O.G.
12484,12842,Bunkin F.V.
11772,-4902,Sysoeva E.Y.
8805,10248,Krylov A.S.
2839,6132,Tausenev A.V.
2751,6448,Shepelev D.V.
2556,5980,Konyashchenko A.V.
-10483,14221,Bylinkin A.
-5482,-4201,Arapov Yu.D.
12263,-6839,Voinova V.V.
12414,-6531,Yakovlev S.G.
12205,-6640,Zernov A.L.
12039,-6799,Ivanova E.V.
11784,-6926,Akoulina E.A.
12005,-6524,Kuznetsova E.S.
12275,-7212,Zhuikov V.A.
11983,-7017,Alekseeva S.G.
12051,-7284,Podgorskii V.V.
12414,-6993,Bessonov I.V.
11847,-7190,Morozov A.S.
12462,-6748,Milanovskiy E.Y.
12180,-7034,Tyugay Z.N.
11846,-6695,Bykova G.S.
12226,-6410,Kirpichnikov M.P.
